Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
50.4501,-105.8179,37.4,70,43,5.75,CA,1618591657
51.55,-9.2667,46.4,71,75,11.5,IE,1618591657
43.5692,-7.2544,54.0,62,13,5.99,ES,1618591658
48.6499,-53.1147,37.4,65,99,6.91,CA,1618591658
-23.1322,-64.326,82.0,75,4,1.99,AR,1618591658
-12.7887,45.2699,82.4,78,0,9.22,YT,1618591659
0.5412,123.0595,75.58,91,100,1.66,ID,1618591659
51.9959,84.9896,44.82,81,6,8.52,RU,1618591659
55.8167,37.8667,59.0,44,0,17.9,RU,1618591660
-20.3297,-40.2925,81.0,65,20,13.8,BR,1618591660
-28.5708,-70.7581,78.42,41,0,6.8,CL,1618591382
49.7502,-77.6328,39.2,75,20,10.36,CA,1618591660
33.816,-78.68,66.0,31,1,6.91,US,1618591661
60.1545,-1.1494,46.4,76,20,14.97,GB,1618591661
24.9056,67.0822,82.4,74,2,11.5,PK,1618591568
7.4125,-7.5538,83.43,63,100,3.53,CI,1618591662
-10.7073,22.2247,66.96,88,64,2.55,AO,1618591662
46.8315,35.7536,45.91,87,30,7.54,UA,1618591663
-20.3428,57.7575,79.0,94,40,2.3,MU,1618591628
46.7212,-79.0971,41.0,100,100,6.91,CA,1618591663
57.8161,114.0028,32.05,81,100,9.35,RU,1618591664
44.5462,-78.542,42.8,93,90,13.8,CA,1618591664
41.7447,13.1527,53.6,40,40,8.05,IT,1618591664
58.6881,99.1844,29.16,82,100,8.1,RU,1618591665
66.5,25.7167,48.2,37,0,5.75,FI,1618591665
49.6548,13.2931,41.0,75,90,2.3,CZ,1618591665
42.9172,143.2044,45.21,83,100,4.94,JP,1618591666
36.1867,-94.1288,53.01,100,90,6.91,US,1618591666
-14.2667,50.1667,78.75,82,62,1.54,MG,1618591667
54.7444,35.2297,51.08,94,100,4.05,RU,1618591667
14.3122,121.1114,82.4,69,20,5.75,PH,1618591667
32.1167,20.0667,79.09,37,75,9.78,LY,1618591668
45.6285,-1.0281,55.4,35,90,16.11,FR,1618591668
5.1367,-5.0242,84.63,70,100,10.76,CI,1618591669
-12.9067,45.1914,82.4,78,0,9.22,YT,1618591669
-20.0064,57.6608,79.0,84,95,11.05,MU,1618591669
15.7011,-93.23,93.15,45,10,9.1,MX,1618591670
32.0036,-80.9737,64.4,55,40,8.05,US,1618591670
32.7026,-103.136,53.6,82,75,8.05,US,1618591568
5.6667,73.0,84.52,69,100,4.21,MV,1618591670
41.5739,43.2483,51.22,71,75,0.85,GE,1618591671
24.9,-76.2,74.82,70,1,10.13,BS,1618591671
43.8735,-116.4993,57.99,29,19,1.99,US,1618591672
-22.9575,14.5053,95.0,14,77,20.71,NA,1618591672
-7.4706,-34.8086,82.4,94,75,11.5,BR,1618591576
-46.1333,167.6833,42.01,94,71,1.99,NZ,1618591672
18.0264,-77.8487,82.4,69,20,13.8,JM,1618591673
0.5333,72.9333,82.9,66,12,4.9,MV,1618591673
38.4167,77.2406,63.61,27,100,4.56,CN,1618591673
-2.5447,14.7533,77.34,70,85,4.52,CG,1618591674
-34.0033,24.7314,62.01,58,25,5.01,ZA,1618591674
-2.6741,141.3028,78.08,88,100,2.42,PG,1618591674
-13.8483,136.4192,73.4,100,29,6.55,AU,1618591675
1.7427,98.7792,77.56,86,86,2.35,ID,1618591627
-41.0667,145.9167,51.01,73,86,4.0,AU,1618591675
-20.9667,164.7,72.19,92,64,6.02,NC,1618591675
47.25,127.0833,39.18,86,69,2.93,CN,1618591676
53.45,108.9833,27.75,71,90,4.76,RU,1618591676
40.7391,-114.0733,44.6,53,1,11.5,US,1618591578
9.9022,4.4192,100.72,19,16,0.25,NG,1618591677
11.1113,7.7227,97.47,5,61,7.87,NG,1618591677
-40.8135,-62.9967,77.4,35,24,7.7,AR,1618591677
46.6806,113.2792,29.77,43,5,8.66,MN,1618591678
-17.2856,-42.73,81.66,35,19,5.93,BR,1618591678
25.3616,69.7362,87.94,30,67,9.44,PK,1618591454
-45.5752,-72.0662,59.0,47,40,10.36,CL,1618591679
-41.1456,-71.3082,55.4,38,0,12.66,AR,1618591679
43.4065,-124.2243,59.32,58,0,3.8,US,1618591679
-23.7,133.8833,61.0,66,0,8.05,AU,1618591677
15.8,-84.2833,85.95,59,44,11.27,HN,1618591680
68.5333,146.4167,-13.54,100,86,6.8,RU,1618591680
1.3292,172.9752,80.6,83,20,4.61,KI,1618591681
36.5583,104.2081,39.2,22,0,6.71,CN,1618591681
54.7682,-101.865,42.8,49,1,11.5,CA,1618591404
38.2689,140.8719,55.0,67,100,3.0,JP,1618591562
39.4667,141.95,52.77,81,100,13.33,JP,1618591682
41.3,-96.167,48.2,57,90,5.75,US,1618591682
-33.5189,-53.3681,73.2,75,70,1.25,BR,1618591682
63.8567,57.3094,32.45,96,100,3.69,RU,1618591683
18.8003,110.3967,76.44,89,80,2.3,CN,1618591683
51.1983,136.6669,27.23,96,99,3.33,RU,1618591684
2.1833,22.4667,81.59,60,24,2.93,CD,1618591684
-7.4167,30.6,71.08,83,100,1.14,TZ,1618591684
42.3414,78.0056,48.25,71,100,6.29,KG,1618591685
-1.0217,-46.635,80.31,90,100,5.75,BR,1618591685
-18.05,-63.4333,84.2,83,75,6.91,BO,1618591685
57.6409,18.296,45.0,56,0,21.85,SE,1618591686
-21.55,167.8833,74.64,86,76,16.84,NC,1618591686
36.0942,28.0157,68.0,60,20,5.75,GR,1618591687
38.421,-121.4238,59.0,71,1,3.44,US,1618591687
-10.9814,26.7333,66.16,80,80,3.71,CD,1618591688
8.5106,-73.4478,80.74,70,86,2.64,CO,1618591688
-17.0667,15.7333,84.2,34,20,6.91,AO,1618591688
56.6709,124.6491,20.34,72,63,8.86,RU,1618591689
15.1333,-23.2167,77.0,57,40,26.46,CV,1618591689
63.7506,-68.5145,14.0,67,20,9.22,CA,1618591689
34.7575,-112.4538,59.0,23,83,1.01,US,1618591690
-19.5836,-65.7531,55.47,34,12,6.69,BO,1618591625
43.3236,145.575,40.41,87,100,19.44,JP,1618591690
-22.116,14.2845,72.73,64,82,12.03,NA,1618591691
57.7853,108.1119,40.26,93,100,18.3,RU,1618591691
10.2849,22.7882,90.28,6,2,5.88,CF,1618591692
41.5834,-87.5,48.2,66,1,6.91,US,1618591692
57.3064,88.1667,31.19,88,100,8.59,RU,1618591692
41.9563,42.9566,64.4,59,0,18.41,GE,1618591693
37.4966,61.9714,73.4,35,40,6.91,TM,1618591693
-23.865,35.3833,75.2,64,75,18.41,MZ,1618591693
-23.4,21.7167,75.58,27,68,4.85,BW,1618591694
54.9675,41.7508,55.29,74,97,13.4,RU,1618591694
14.905,-12.4568,107.31,8,83,3.49,SN,1618591694
-7.9631,145.7785,77.54,88,100,5.84,PG,1618591695
-17.3411,-39.2208,80.96,59,3,11.36,BR,1618591695
35.2182,52.3409,74.25,16,0,7.85,IR,1618591695
17.9716,-66.908,88.0,70,70,10.0,PR,1618591696
